ScalableEmitterDocument 5423c323892b6b439753623f2206319d
        EvaluatorInputParam *nullGuid*
    SpawnRate 5000.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnSizeData 0000000e
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000000c
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 1.0
SpawnSpeedData 0000000f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000012
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 1.0
UpdateAgeData 00000010
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000000d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 8.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateLinearVelocityData 00000011
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000012
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000011
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000013
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000014
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000014
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000015
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateSizeZData 00000015
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 0000000e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateTransparencyData 00000016
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000003
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
