ScalableEmitterDocument 1f48dfcae029054f92a4821bba390c28
    InheritSpeedRandomness 0.0
    InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData 0000000d
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000014
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
SpawnPositionData 0000000e
    $::ProcessorData
        $::DataContainer
        Pre 00000001
        NextProcessor 00000011
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ApplyScreenAspectRatio False
SpawnRateData 0000000f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000002
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    SpawnRate 100.0
    DistributeOverTime True
    DistributeOverDistance False
SpawnSizeData 00000010
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 0000000e
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Size 20.0
SpawnSpeedData 00000011
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000013
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Speed 0.0
UpdateAgeData 00000012
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000000f
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Lifetime 4.0
    RandomLifetimeScale 0.0
    MaxFactor 1.0
UpdateLinearVelocityData 00000013
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000000c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeXData 00000014
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000015
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateSizeYData 00000015
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 00000016
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
UpdateSizeZData 00000016
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 00000010
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateTransparencyData 00000017
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000003
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
