WorldPartData 06b0da6ff172e5439f6089fd3d0db2c8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.273363649845
                    y 0.00779936183244
                    z 0.961879134178
                up::Vec3
                    x 0.00604802649468
                    y 0.99996137619
                    z -0.00638925749809
                forward::Vec3
                    x -0.961891651154
                    y 0.00407088035718
                    z -0.273400276899
                trans::Vec3
                    x -381.004089355
                    y 78.8456192017
                    z -305.546661377
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0314d143be68974fbfa1a9f3b769d8fe
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 30479363
            Blueprint ArtAssets/Props/BarrelOil_01/DWPF_BarrelOil_01_explosive2/4823f516d934d496b63a3018154af589
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.0274029318243
                    y -0.00233250763267
                    z -0.999621629715
                up::Vec3
                    x -0.0383310988545
                    y 0.999259471893
                    z -0.00338243949227
                forward::Vec3
                    x 0.99888920784
                    y 0.0384092442691
                    z 0.0272932332009
                trans::Vec3
                    x -407.9168396
                    y 79.2793197632
                    z -335.830841064
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 099490a564a4ff41903e670696b890a0
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 26252297
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_A/DWFPF_SandbagsWall_01_384_A/591eafb51a97d8c1d0984be4c425b635
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.797009527683
                    y 0.0
                    z 0.603966116905
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.603966116905
                    y 0.0
                    z -0.797009527683
                trans::Vec3
                    x -403.122283936
                    y 77.954826355
                    z -310.275177002
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0afd13e8f83764429608abae0682436f
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 1309962
            Blueprint DynamicWorld/Fortifications/SandbagsWallEnd_384/DWFPF_SandbagsWallEnd_384/e5e390456fa595c1e980f8dceaf8e34a
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.0482948087156
                    y -0.0615139640868
                    z -0.996937155724
                up::Vec3
                    x -0.0124940974638
                    y 0.997986793518
                    z -0.062183920294
                forward::Vec3
                    x 0.998755931854
                    y 0.0154590457678
                    z 0.0474288240075
                trans::Vec3
                    x -386.44631958
                    y 77.9763793945
                    z -301.20010376
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0c2f53452312c24b8770ee48d6399736
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 22228748
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_A/DWFPF_SandbagsWall_01_384_A/591eafb51a97d8c1d0984be4c425b635
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.797009527683
                    y 0.0
                    z 0.603966116905
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.603966116905
                    y 0.0
                    z -0.797009527683
                trans::Vec3
                    x -411.60043335
                    y 78.5164489746
                    z -320.569976807
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData 1600d972601084479c9ffe8f96692be3
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 14221334
            Blueprint ArtAssets/Architecture/RuinHouseWood_01/RuinHouseWood_End_01/RuinHouseWood_End_01/dc7f732f798c361555b87bd54a6b04e3
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.999999463558
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.00000071526
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 0.999999165535
                trans::Vec3
                    x -331.009216309
                    y 79.2449493408
                    z -326.399993896
            ObjectVariation ArtAssets/Common/Architecture/RuinHouseSet_01/RuinHouse_01_Variation_ArcticFjord/a2c488d483c7156e86624256c6912e39
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData 19356de17529404fabb2b2f04ff31d3b
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 158151961
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_TB/654b9a309236294f928bfe152ce8b727
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.363967895508
                    y 0.0315017066896
                    z 0.930878639221
                up::Vec3
                    x 0.00288015068509
                    y 0.999385356903
                    z -0.0349461622536
                forward::Vec3
                    x -0.931406915188
                    y 0.0154003687203
                    z 0.363653331995
                trans::Vec3
                    x -396.809814453
                    y 87.4015884399
                    z -379.955108643
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 1aa1bda15813684fb23da184331d8da3
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 163422490
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_01/694327ce7496ac4a8133a5793113f9c8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.984681248665
                    y -0.0288815312088
                    z 0.171954840422
                up::Vec3
                    x 0.0198310501873
                    y 0.998337507248
                    z 0.0541207678616
                forward::Vec3
                    x -0.17323218286
                    y -0.0498816072941
                    z 0.983616888523
                trans::Vec3
                    x -369.54385376
                    y 90.5697250366
                    z -366.29864502
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 1dc9c67a7efd014ea5e45d11207150c3
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 13027613
            Blueprint ArtAssets/Props/PileTrash_01/PF_PileTrashBig_01_B/37c37f65651381afa0129bf077a5c92c
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.802134335041
                    y 0.0
                    z 0.59714359045
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.59714359045
                    y 0.0
                    z -0.802134335041
                trans::Vec3
                    x -396.733581543
                    y 77.7614517212
                    z -318.225250244
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData 1efcd1665b97de46b5858e51f9b352ca
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 13761566
            Blueprint ArtAssets/Architecture/RuinHouseWood_01/RuinHouseWood_Wall_01/RuinHouseWood_Wall_01/eb2564d593e46d0e1a63641dce594b4a
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.999997794628
                    y 3.87059106988e-10
                    z 0.0
                up::Vec3
                    x -3.87060050677e-10
                    y 1.00000023842
                    z 1.51349344168e-09
                forward::Vec3
                    x 5.85811119268e-19
                    y -1.51348922284e-09
                    z 0.999997437
                trans::Vec3
                    x -351.4402771
                    y 81.9199981689
                    z -326.516540527
            ObjectVariation ArtAssets/Common/Architecture/RuinHouseSet_01/RuinHouse_01_Variation_ArcticFjord/a2c488d483c7156e86624256c6912e39
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData 21105e7fc60b0a4c9938d3d99d315fa7
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 157159457
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_01/694327ce7496ac4a8133a5793113f9c8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.0157874822617
                    y -5.14589252828e-14
                    z 0.999875307083
                up::Vec3
                    x -1.88749709196e-06
                    y 1.0
                    z -2.98024289691e-08
                forward::Vec3
                    x -0.999875307083
                    y -1.88773231002e-06
                    z -0.0157874822617
                trans::Vec3
                    x -411.605255127
                    y 101.411506653
                    z -402.366271973
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData 26c4a0b9d72b814382c53272bc237772
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 27313190
            Blueprint ArtAssets/Architecture/RuinHouseWood_01/RuinHouseWood_End_01/RuinHouseWood_End_01/dc7f732f798c361555b87bd54a6b04e3
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.999999463558
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.00000071526
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 0.999999165535
                trans::Vec3
                    x -315.520019531
                    y 78.6049499512
                    z -326.399993896
            ObjectVariation ArtAssets/Common/Architecture/RuinHouseSet_01/RuinHouse_01_Variation_ArcticFjord/a2c488d483c7156e86624256c6912e39
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData 33dd5f335fad164ea86614b2d9c8aa1f
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 123723059
            Blueprint fx/mesh/glowsleeves/prefabs/fxpf_ruinhouseenddebris_01b_smoldering_nongroupable_autogen_gen4/dc32508b3dd89ad8a142d1d6815b9540
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.962785899639
                    y 0.196605220437
                    z -0.185446336865
                up::Vec3
                    x -0.183806568384
                    y 0.979365229607
                    z 0.0840245187283
                forward::Vec3
                    x 0.19813939929
                    y -0.0468111224473
                    z 0.979054331779
                trans::Vec3
                    x -313.081634521
                    y 77.3072662354
                    z -307.84564209
            ObjectVariation Levels/MP/MP_ArcticFjord/Variations/OV_WoodDebris_Burnt/25fa263fc8034746b5b1c0afb97e5542
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData 3ad5ac6094374848ba9a0cc69442bac6
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 11326778
            Blueprint ArtAssets/Props/ChimneyRuinsSet_01/ChimneyRuins_02_breakble/34499a36b777873b0fa2405a76b0ce3c
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
