WorldPartData 246f5b162a888b448e9c785ddf4f1d34
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 00000001
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 24421892
            Blueprint FX/Levels/MP_ArcticFjord/FX_MP_ArcticFjord_SeaFog_Gigantic_Backdrop/17afc130fe9a8143ba83b5509af7a008
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.722618639469
                    y 0.0
                    z 0.691246569157
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.691246569157
                    y 0.0
                    z 0.722618639469
                trans::Vec3
                    x -2192.92578125
                    y 56.8624305725
                    z 1036.61120605
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 00000002
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 1295108
            Blueprint FX/Levels/MP_ArcticFjord/FX_MP_ArcticFjord_TipSnowMist_Small_NoSnap/d75387df0cfb374faa15f2816d7b4d51
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.942080080509
                    y -0.015672115609
                    z -0.335021525621
                up::Vec3
                    x 0.0119082266465
                    y 0.999840855598
                    z -0.0132860643789
                forward::Vec3
                    x 0.335176408291
                    y 0.00852702651173
                    z 0.94211679697
                trans::Vec3
                    x -728.574829102
                    y 85.9865570068
                    z -167.468444824
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 00000003
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 8912644
            Blueprint FX/Levels/MP_ArcticFjord/FX_MP_ArcticFjord_TipSnowMist_Small_NoSnap/d75387df0cfb374faa15f2816d7b4d51
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.951422691345
                    y -0.0368335917592
                    z -0.305675059557
                up::Vec3
                    x 0.046619951725
                    y 0.998606324196
                    z 0.0247748605907
                forward::Vec3
                    x 0.304336637259
                    y -0.0378218628466
                    z 0.951814353466
                trans::Vec3
                    x -562.538757324
                    y 78.7123031616
                    z -148.920318604
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 00000004
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 5882118
            Blueprint FX/Levels/MP_ArcticFjord/FX_MP_ArcticFjord_TipSnowMist_Small_NoSnap/d75387df0cfb374faa15f2816d7b4d51
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.951422452927
                    y -0.0368335992098
                    z -0.305674761534
                up::Vec3
                    x 0.046619925648
                    y 0.998606324196
                    z 0.0247748512775
                forward::Vec3
                    x 0.304336637259
                    y -0.0378218628466
                    z 0.951814353466
                trans::Vec3
                    x -644.3984375
                    y 79.7859573364
                    z -74.6954879761
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 00000005
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 30743815
            Blueprint FX/Levels/MP_ArcticFjord/FX_MP_ArcticFjord_TipSnowMist_Small_NoSnap/d75387df0cfb374faa15f2816d7b4d51
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.951422572136
                    y -0.0368335917592
                    z -0.305674880743
                up::Vec3
                    x 0.0466199293733
                    y 0.998606324196
                    z 0.0247748512775
                forward::Vec3
                    x 0.304336637259
                    y -0.0378218628466
                    z 0.951814353466
                trans::Vec3
                    x -614.33782959
                    y 78.6662597656
                    z -95.6870574951
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 00000006
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 19185415
            Blueprint FX/Levels/MP_ArcticFjord/FX_MP_ArcticFjord_TipSnowMist_Small/5f6885b28e43f047863b1c856226c793
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x -614.421081543
                    y 82.7200012207
                    z -264.604736328
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 00000007
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 4215817
            Blueprint FX/Levels/MP_ArcticFjord/FX_MP_ArcticFjord_TipSnowMist_Small/5f6885b28e43f047863b1c856226c793
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.7482239604
                    y 0.153454080224
                    z -0.645455300808
                up::Vec3
                    x -0.118204519153
                    y 0.988151073456
                    z 0.0979032889009
                forward::Vec3
                    x 0.652831315994
                    y 0.00304218381643
                    z 0.757497131824
                trans::Vec3
                    x -688.194274902
                    y 87.5365600586
                    z -202.01991272
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 00000008
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 22401034
            Blueprint FX/Levels/MP_ArcticFjord/FX_MP_ArcticFjord_TipSnowMist_Small_NoSnap/d75387df0cfb374faa15f2816d7b4d51
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.617845714092
                    y 0.0
                    z -0.78629899025
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.78629899025
                    y 0.0
                    z 0.617845714092
                trans::Vec3
                    x -615.853271484
                    y 70.8939208984
                    z -105.361671448
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 00000009
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 23674380
            Blueprint FX/Generic/Fire/FX_Generic_GroundFire_VA_Spot_Tiny/0c21a6efd100064cb1b5c617f4223f35
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 0.988717496395
                    z 0.149792224169
                forward::Vec3
                    x 0.0
                    y -0.149792224169
                    z 0.988717496395
                trans::Vec3
                    x -459.295501709
                    y 78.8151779175
                    z -290.339447021
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 0000000a
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 7490833
            Blueprint FX/Levels/MP_ArcticFjord/FX_MP_ArcticFjord_TipSnowMist_Small_NoSnap/d75387df0cfb374faa15f2816d7b4d51
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.951422572136
                    y -0.0368335917592
                    z -0.305674880743
                up::Vec3
                    x 0.0466199293733
                    y 0.998606324196
                    z 0.0247748512775
                forward::Vec3
                    x 0.304336637259
                    y -0.0378218628466
                    z 0.951814353466
                trans::Vec3
                    x -604.72265625
                    y 78.6882629395
                    z -105.574043274
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 0000000b
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 9817361
            Blueprint FX/Levels/MP_ArcticFjord/FX_MP_ArcticFjord_TipSnowMist_Small_NoSnap/d75387df0cfb374faa15f2816d7b4d51
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.942080080509
                    y -0.015672115609
                    z -0.335021525621
                up::Vec3
                    x 0.0119082266465
                    y 0.999840855598
                    z -0.0132860643789
                forward::Vec3
                    x 0.335176408291
                    y 0.00852702651173
                    z 0.94211679697
                trans::Vec3
                    x -801.994689941
                    y 73.203086853
                    z -18.5241851807
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 0000000c
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 145170
            Blueprint FX/Levels/MP_ArcticFjord/FX_MP_ArcticFjord_TipSnowMist_Small_NoSnap/d75387df0cfb374faa15f2816d7b4d51
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.942080080509
                    y -0.015672115609
                    z -0.335021525621
                up::Vec3
                    x 0.0119082266465
                    y 0.999840855598
                    z -0.0132860643789
                forward::Vec3
                    x 0.335176408291
                    y 0.00852702651173
                    z 0.94211679697
                trans::Vec3
                    x -845.942749023
                    y 68.105758667
                    z -51.2175369263
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 0000000d
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 18119954
            Blueprint FX/Levels/MP_ArcticFjord/FX_MP_ArcticFjord_TipSnowMist_Small_NoSnap/d75387df0cfb374faa15f2816d7b4d51
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.889497518539
                    y 0.0
                    z -0.456939339638
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.456939339638
                    y 0.0
                    z 0.889497518539
                trans::Vec3
                    x -466.429962158
                    y 78.5253067017
                    z -240.698608398
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 0000000e
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 13675282
            Blueprint FX/Levels/MP_ArcticFjord/FX_MP_ArcticFjord_TipSnowMist_Small_NoSnap/d75387df0cfb374faa15f2816d7b4d51
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.889497518539
                    y 0.0
                    z -0.456939339638
                up::Vec3
                    x 0.0
                    y 1.0
